"proptime","resource_dens","growth_curve","mort_curve","fitness","NCE_CE","mu_g"
0.39,0.61,0.945070422535211,0.244,0.701070422535211,0.225121219117987,0.258181818181818
0.38,0.62,0.947222222222222,0.248,0.699222222222222,0.212813620071685,0.261818181818182
0.37,0.63,0.949315068493151,0.252,0.697315068493151,0.201130680582735,0.265454545454545
0.36,0.64,0.951351351351351,0.256,0.695351351351351,0.190033783783784,0.269090909090909
0.35,0.65,0.953333333333333,0.26,0.693333333333333,0.179487179487179,0.272727272727273
0.34,0.66,0.955263157894737,0.264,0.691263157894737,0.169457735247209,0.276363636363636
0.33,0.67,0.957142857142857,0.268,0.689142857142857,0.159914712153518,0.28
0.32,0.68,0.958974358974359,0.272,0.686974358974359,0.150829562594269,0.283636363636364
0.31,0.69,0.960759493670886,0.276,0.684759493670886,0.142175747569253,0.287272727272727
0.3,0.7,0.9625,0.28,0.6825,0.133928571428571,0.290909090909091
0.29,0.71,0.964197530864198,0.284,0.680197530864198,0.126065032168318,0.294545454545454
0.28,0.72,0.965853658536585,0.288,0.677853658536586,0.118563685636856,0.298181818181818
0.27,0.73,0.967469879518072,0.292,0.675469879518072,0.111404522198383,0.301818181818182
0.26,0.74,0.969047619047619,0.296,0.673047619047619,0.104568854568855,0.305454545454545
0.25,0.75,0.970588235294118,0.3,0.670588235294118,0.0980392156862741,0.309090909090909
0.24,0.76,0.972093023255814,0.304,0.668093023255814,0.0917992656058752,0.312727272727273
0.23,0.77,0.973563218390805,0.308,0.665563218390805,0.0858337065233616,0.316363636363636
0.22,0.78,0.975,0.312,0.663,0.0801282051282052,0.32
0.21,0.79,0.976404494382022,0.316,0.660404494382022,0.0746693215758782,0.323636363636364
0.2,0.8,0.977777777777778,0.32,0.657777777777778,0.0694444444444442,0.327272727272727
0.19,0.81,0.979120879120879,0.324,0.655120879120879,0.0644417311083982,0.330909090909091
0.18,0.82,0.980434782608696,0.328,0.652434782608696,0.0596500530222693,0.334545454545455
0.17,0.83,0.981720430107527,0.332,0.649720430107527,0.0550589454592565,0.338181818181818
0.16,0.84,0.982978723404255,0.336,0.646978723404255,0.0506585612968596,0.341818181818182
0.15,0.85,0.984210526315789,0.34,0.644210526315789,0.0464396284829723,0.345454545454546
0.14,0.86,0.985416666666667,0.344,0.641416666666667,0.042393410852713,0.349090909090909
0.13,0.87,0.98659793814433,0.348,0.63859793814433,0.0385116719990519,0.352727272727273
0.12,0.88,0.987755102040816,0.352,0.635755102040816,0.0347866419294992,0.356363636363636
0.11,0.89,0.988888888888889,0.356,0.632888888888889,0.0312109862671662,0.36
0.1,0.9,0.99,0.36,0.63,0.0277777777777778,0.363636363636364
0.09,0.91,0.991089108910891,0.364,0.627089108910891,0.0244804700250242,0.367272727272727
0.08,0.92,0.992156862745098,0.368,0.624156862745098,0.021312872975277,0.370909090909091
0.07,0.93,0.993203883495146,0.372,0.621203883495145,0.0182691303893937,0.374545454545455
0.0599999999999999,0.94,0.994230769230769,0.376,0.618230769230769,0.0153436988543371,0.378181818181818
0.0499999999999999,0.95,0.995238095238095,0.38,0.615238095238095,0.0125313283208017,0.381818181818182
0.04,0.96,0.99622641509434,0.384,0.61222641509434,0.00982704402515752,0.385454545454545
0.03,0.97,0.997196261682243,0.388,0.609196261682243,0.00722612968494055,0.389090909090909
0.02,0.98,0.998148148148148,0.392,0.606148148148148,0.00472411186696937,0.392727272727273
0.01,0.99,0.999082568807339,0.396,0.603082568807339,0.0023167454360117,0.396363636363636
0,1,1,0.4,0.6,0,0.4
